Date,Voltage (V),Current (A),Temperature (°C),Failure
2025-02-02,199.4273007737369,32.40082781588885,76.03633664699473,0.0
2025-02-03,206.1890815598673,28.686211442057207,75.34672168518125,0.0
2025-02-04,192.02786170602818,27.90617803463612,71.39131223331373,0.0
2025-02-05,197.00312488523113,31.073305505054574,75.884104360697,0.0
2025-02-06,200.0262184985909,32.37140830932599,72.26659957706367,0.0
2025-02-07,200.23490296882372,31.437906621330132,73.64172444836973,0.0
2025-02-08,197.74967264260377,31.992095371611633,83.36726045149268,0.0
2025-02-09,203.1142496617375,28.486409822861077,81.70230525895174,0.0
2025-02-10,194.66189785308703,27.15637866651631,68.50209381536202,0.0
2025-02-11,199.28810257489354,33.002667303910975,79.14866208939587,0.0
2025-02-12,200.6014781585595,29.354640322315728,79.05698277245796,0.0
2025-02-13,202.57219417029376,29.498333967089906,69.2586835562369,0.0
2025-02-14,203.55807439044446,32.656388283698114,79.09388821877431,0.0
2025-02-15,194.37678954081065,31.11246001880132,82.68965959206277,0.0
2025-02-16,192.3294291463219,30.911775544163216,69.38727596877793,0.0
2025-02-17,206.38838410949253,34.330004689802166,70.41248589492868,0.0
2025-02-18,201.66157005989797,28.712963539239713,80.08830733421752,0.0
2025-02-19,196.25756731721722,31.855680256162476,76.35747655412824,0.0
2025-02-20,207.7557598776126,30.11402624979417,77.75738137619761,0.0
2025-02-21,200.5783731714643,30.537184557726516,76.70294608200248,0.0
2025-02-22,205.89648592031912,33.05693685282506,76.95347960464072,0.0
2025-02-23,200.33759240705055,31.015671512579246,68.36763935844459,0.0
2025-02-24,210.30373962440993,31.076592158099267,80.23658853310724,0.0
2025-02-25,208.62627308824858,31.730200296489755,85.87352844961421,1.0
2025-02-26,198.75517925760462,29.27009454091423,73.85304627965986,0.0
2025-02-27,204.85785475477178,28.32158066532199,74.78261525093069,0.0
2025-02-28,203.22687974792575,27.910381611957934,67.34446248722139,0.0
2025-03-01,206.84315778766174,26.067286821247997,77.57127378008917,0.0
2025-03-02,195.17538269709948,34.112414259880644,77.86028720857072,0.0
2025-03-03,203.4302572999922,27.793583268556635,74.68904491500345,0.0
2025-03-04,205.29212243424794,29.557492752828455,80.62176679935251,0.0
2025-03-05,191.20630256788442,29.446373400222157,73.3296138451003,0.0
2025-03-06,194.08370743667112,30.614813395618203,77.823029629468,0.0
2025-03-07,189.8038391111995,31.631474425078594,69.90167830653942,0.0
2025-03-08,198.65296582777722,31.72094697671949,74.88223924562881,0.0
2025-03-09,203.5877112789798,28.833845122862122,74.12822871048581,0.0
2025-03-10,207.51178526048014,29.665756572427178,76.1265396102047,0.0
2025-03-11,200.37047390209887,30.5651599009766,73.15236535583321,0.0
2025-03-12,208.14307772785645,29.502617747632907,74.34263702164166,0.0
2025-03-13,193.09949270892554,33.21469115203998,79.13023585720754,0.0
2025-03-14,191.48308780322424,30.9819499032765,72.81617881380892,0.0
2025-03-15,199.7222615055169,31.469755572099636,66.9671144963066,0.0
2025-03-16,201.92032724469652,31.325762537334825,83.7479195210271,0.0
2025-03-17,199.83652625952953,32.34694771497065,81.90727039345244,0.0
2025-03-18,189.66278949980062,30.362043117407413,68.53868652447191,0.0
2025-03-19,199.55439980243605,27.406336104088307,78.44853902622597,0.0
2025-03-20,193.47765249747573,30.799375903505283,72.48512614724328,0.0
2025-03-21,215.7548063425383,31.297341662037326,85.21791736826667,1.0
2025-03-22,201.83299123048425,28.942766636500487,76.47112064506747,0.0
2025-03-23,195.30060106836322,31.172728037510186,73.82796099841839,0.0
2025-03-24,197.43066541331655,32.47656614286727,71.08117167206802,0.0
2025-03-25,194.70393239055525,30.042543153472124,71.5472947384187,0.0
2025-03-26,199.68660451363414,30.617666025197927,70.41904042259378,0.0
2025-03-27,204.7757116025062,33.404429889270475,70.84088895884777,0.0
2025-03-28,195.07136976832228,30.481506358977136,74.66410854975322,0.0
2025-03-29,202.5202325775892,35.20336622836079,71.42120005444625,0.0
2025-03-30,197.3487119081378,31.131019291263087,78.4102603285631,0.0
2025-03-31,196.03563583868828,26.478474481688366,82.43623077667964,0.0
2025-04-01,199.4648482002272,31.506683242209064,72.09973379314978,0.0
2025-04-02,194.82378838790314,30.762316769765555,76.19702250267689,0.0
2025-04-03,197.2317534732641,32.57950550816549,77.49842555151467,0.0
2025-04-04,194.01061053705575,31.346362702539917,77.36001135459637,0.0
2025-04-05,209.82362566458195,29.723088032032454,75.37977633958043,0.0
2025-04-06,200.17631775985865,27.551403527421268,78.71341209179862,0.0
2025-04-07,196.50137246003706,29.58195348542795,77.41124476340329,0.0
2025-04-08,201.06989955367112,28.2989590915814,68.81168788836351,0.0
2025-04-09,199.43835975154585,28.838953100390555,79.34578032194636,0.0
2025-04-10,198.89515200233387,31.177156808841218,79.4364541863337,0.0
2025-04-11,203.07083350021713,33.339809008702815,71.18356947910709,0.0
2025-04-12,203.78753855023652,30.78934305964596,75.18968917723801,0.0
2025-04-13,203.32264707141226,24.930480784943065,73.4629396867584,1.0
2025-04-14,197.1209087967766,30.88920533644028,73.9534309021032,0.0
2025-04-15,198.62474151424178,32.3932629732913,80.36489023883006,0.0
2025-04-16,188.49039417632207,28.780434191361234,86.8193624730968,0.0
2025-04-17,192.42404468900725,29.731965666654165,71.07006983682508,0.0
2025-04-18,206.83437133722262,30.029376389458395,68.09477698423113,0.0
2025-04-19,208.22483856750642,28.43020337383552,76.51909297802437,0.0
2025-04-20,198.7548198022181,31.296560867687717,78.60781252563072,0.0
2025-04-21,202.88278481527882,29.758103702784435,73.84566813077616,0.0
2025-04-22,201.55625077271768,30.839064887814054,82.26630331660517,0.0
2025-04-23,215.3944040422762,28.2250156443958,68.30697100138376,0.0
2025-04-24,205.59787455717287,29.12508339935318,78.46459311515805,0.0
2025-04-25,199.36041204259618,31.444762715655543,71.97069589620553,0.0
2025-04-26,195.22229779699788,29.254333695816467,83.59688953103648,0.0
2025-04-27,191.96776839871214,33.453927702466814,84.9625767658406,0.0
2025-04-28,201.01731817933612,29.200727628770796,71.16671706108326,0.0
2025-04-29,196.21824627357847,30.44936945150377,72.2522143204571,0.0
2025-04-30,192.88873145201163,31.86518166374618,79.297939434899,0.0
2025-05-01,196.76713557878736,27.163268534133937,73.06434675105243,0.0
2025-05-02,194.59225998192804,26.478382376038446,74.77294391033881,0.0
2025-05-03,208.43570817536283,26.948687370859812,75.12694210271205,0.0
2025-05-04,204.40819878474724,32.52516820685437,65.40163421901173,0.0
2025-05-05,199.96013679341692,28.89628370821511,74.93081126952882,0.0
2025-05-06,207.39972069445014,35.116398571336504,71.55136112967914,0.0
2025-05-07,200.3868415382381,28.871504802685223,72.53438588800114,0.0
2025-05-08,195.69357899335867,30.369102606394073,82.21816001734408,0.0
2025-05-09,207.6156203863483,33.084219905135754,68.71746552860373,0.0
2025-05-10,202.6945502184233,34.01218577631825,79.06602593373988,0.0
2025-05-11,194.81376922836773,34.123007153272795,73.60518534834095,0.0
2025-05-12,199.04830660958197,32.416732461186285,73.60119915752082,0.0
2025-05-13,195.62190873307622,32.048125051622925,78.95185948025856,0.0
2025-05-14,193.08600134517832,31.185053898402366,76.70025647284446,0.0
2025-05-15,204.6308877376582,31.556722152333275,77.85306498609765,0.0
2025-05-16,212.94019565458228,33.21503260050802,88.96676093293154,1.0
2025-05-17,193.0071621309043,28.363602233155387,73.34345808408338,0.0
2025-05-18,202.81484618345286,29.993251085178095,71.93881632746125,0.0
2025-05-19,196.74678715439086,29.659630754950143,69.57424736721102,0.0
2025-05-20,197.5643730811765,29.09354390134545,70.87294735010522,0.0
2025-05-21,197.03803037880564,31.39277489491343,89.74547212654363,0.0
2025-05-22,202.43510739322832,30.963864023610554,88.684260843988,1.0
2025-05-23,200.24260813972413,30.176813772583696,68.24462816895989,0.0
2025-05-24,183.07665544044,34.41108593269465,68.59911839085221,1.0
2025-05-25,201.35228412889919,27.71662177173299,77.40933030859246,0.0
2025-05-26,199.7488094527543,29.612681081440563,77.73632398688983,0.0
2025-05-27,198.80525976566796,28.56635535879439,77.74441917658682,0.0
2025-05-28,195.462181689792,26.26692676585388,73.72522103223152,0.0
2025-05-29,197.11614334715833,29.8346386283146,74.3727286999855,0.0
2025-05-30,203.7769561291288,29.756504983233434,76.63939762079679,0.0
2025-05-31,202.5045859381219,33.02689948648426,75.42946503146665,0.0
2025-06-01,195.11222377600726,31.261623369109554,63.90349813626233,0.0
2025-06-02,200.49666152714613,27.95162635134159,73.85100184712402,0.0
2025-06-03,203.75693561685895,33.708185132668376,70.74296782869843,0.0
2025-06-04,191.65297359439313,32.442067391050706,75.87605709454256,0.0
2025-06-05,202.71680096189968,31.164195406937232,89.92629501301705,0.0
2025-06-06,196.68688120527077,29.547031802300335,76.83740832737152,0.0
2025-06-07,202.8529933429658,28.08112152655304,73.432351569138,0.0
2025-06-08,196.1837042172874,29.255586447857894,79.60900750988625,0.0
2025-06-09,190.9755894966774,32.177497239408375,77.41343943604606,0.0
2025-06-10,191.86228781058418,33.769172611869216,77.10047245225921,0.0
2025-06-11,200.24042473330692,33.08648705654438,78.03425296607836,0.0
2025-06-12,201.29861250860742,29.022301156427453,85.28271782414771,0.0
2025-06-13,195.47841687447794,27.760765133421977,69.34555782337043,0.0
2025-06-14,203.19296229388686,30.28177249382241,77.36816038405728,0.0
2025-06-15,191.6923996886552,26.463121268874296,70.3680943500923,0.0
2025-06-16,199.66960100676343,30.646335428369564,77.77756323171124,0.0
2025-06-17,193.9449190011877,29.70479482740266,70.40656744256952,0.0
2025-06-18,196.7408194609892,29.067926996263516,72.91316593197458,0.0
2025-06-19,200.23699335658208,26.81059386546641,73.52455042881047,0.0
2025-06-20,195.69793317358022,31.027200213139434,79.87908359672355,0.0
2025-06-21,198.07722227885088,28.934598320676177,79.59227221971207,0.0
2025-06-22,191.90464246037857,28.41077206316757,77.68640716228668,1.0
2025-06-23,197.11554065238425,24.2554755734367,75.27467055499925,0.0
2025-06-24,204.1784605603257,29.944970189898726,71.45210072625413,0.0
2025-06-25,194.35146572671192,33.54450319333949,68.70747544662333,0.0
2025-06-26,202.6490208895764,33.32251842909574,73.91491474787814,0.0
2025-06-27,207.2078431032895,29.085807486827456,73.4575860577209,0.0
2025-06-28,187.64177749936354,28.795575879276438,87.13358243172762,0.0
2025-06-29,196.01552372264763,30.937548512150048,77.16479912680349,0.0
2025-06-30,206.85733211615826,32.33075851222655,62.08454477346619,1.0
2025-07-01,198.98477306978504,30.603583799638933,72.17612997914529,0.0
2025-07-02,201.85572936685654,31.53216055676938,80.106916477147,0.0
2025-07-03,196.9800740664209,32.45386644776862,85.44221386434963,0.0
2025-07-04,200.4329489373645,29.799691847040094,67.0700834388102,0.0
2025-07-05,199.2216138230396,29.592652499646068,65.60037807430477,0.0
2025-07-06,205.83891030829903,28.244034826486878,84.35482587685891,0.0
2025-07-07,201.27210421650608,28.34623929192028,76.94807088685452,0.0
2025-07-08,201.68801331037602,29.547042216196946,70.65853634061817,0.0
2025-07-09,197.94061516938766,30.734731013632356,77.67314543061218,0.0
2025-07-10,197.56196887963753,31.827169252466497,61.82126130491561,0.0
2025-07-11,197.8372090609019,28.39364209863931,75.0168775329858,0.0
2025-07-12,201.9722607118915,32.985377137919045,76.63910586421542,0.0
2025-07-13,197.8950775958987,29.457752797914864,79.62135069768915,0.0
2025-07-14,201.44887428448206,29.957265411303126,69.93052023853731,0.0
2025-07-15,210.3770039932272,28.50557664170435,75.4284358070168,0.0
2025-07-16,204.35562351715845,25.151519479454116,70.37287686970207,0.0
2025-07-17,198.3698823391608,31.7680907927221,76.27691877837158,0.0
2025-07-18,206.00606961081974,31.473687794184865,70.52326838818487,0.0
2025-07-19,197.95962313489224,29.437344885763572,72.9594958041989,0.0
2025-07-20,189.80937732411073,30.133981434449744,70.02092302604885,0.0
2025-07-21,194.95956844541297,31.0318784354082,78.25568120911828,0.0
2025-07-22,190.6460403948707,26.874908286226916,79.29225558328332,0.0
2025-07-23,198.24243257979344,28.94189464530741,73.82689715021293,0.0
2025-07-24,200.09209189594776,31.588529359243655,75.19118997480014,0.0
2025-07-25,208.38218656137641,27.491421153661502,67.75704292683228,0.0
2025-07-26,201.63463686882082,30.58711586433326,73.50161675996607,0.0
2025-07-27,198.90449735595567,27.28683639075319,74.74897691479127,0.0
2025-07-28,204.14702790591744,30.932859964867053,88.10396545514988,0.0
2025-07-29,188.94432345496057,29.928717035405032,69.44016487112918,0.0
2025-07-30,201.17807279054284,26.76973636818898,82.32088619376219,0.0
2025-07-31,203.85432596943483,32.329478708914344,79.98429386732904,0.0
2025-08-01,192.60706877110078,28.5308168464039,76.40318202245068,0.0
2025-08-02,205.71877021603464,28.37949512597124,83.79310242097567,0.0
2025-08-03,201.69248203747208,30.401138394461885,76.86052736303431,0.0
2025-08-04,197.923560430496,32.29727469885743,76.94579597833965,0.0
2025-08-05,203.16390933053142,27.968356362043206,74.73439673491227,0.0
2025-08-06,211.35346428902199,30.123359699695943,81.11784441209313,0.0
2025-08-07,200.9093312752925,30.857633000661146,80.48234616905442,0.0
2025-08-08,201.24110293150167,31.386211214526288,71.87161356251895,0.0
2025-08-09,197.70319550229877,30.35288311055445,68.40376402700616,0.0
2025-08-10,195.75077815267605,29.265944321833356,73.98509681302171,0.0
2025-08-11,204.15167908272122,28.34481955870256,70.99980717801176,0.0
2025-08-12,195.71958087045567,30.17228776609275,74.68237712692323,0.0
2025-08-13,200.35783118609697,27.855721976028786,81.1871906734207,0.0
2025-08-14,197.6117127661744,24.157299033010787,72.71349172456605,0.0
2025-08-15,202.39489912873196,30.873119608315335,74.78588309344212,0.0
2025-08-16,201.66831052643474,31.80786968217239,75.29011367404198,0.0
2025-08-17,205.1876997212895,25.274135128916324,79.24215441102642,0.0
2025-08-18,197.44991800572626,27.980538590580124,63.765553330076976,0.0
2025-08-19,198.65062532353315,31.238308522010396,71.96649852617351,0.0
2025-08-20,195.10618142108845,34.1149909394234,76.05641846139736,0.0
2025-08-21,197.77853369961943,30.041587415350815,81.00039478213431,0.0
2025-08-22,201.88650246522425,28.543994117541732,72.54048776246897,0.0
2025-08-23,203.78494308322675,29.634207117790318,65.61723646979063,0.0
2025-08-24,195.38917337911187,32.74975283829637,78.09855722983067,0.0
2025-08-25,204.3480296005283,28.70807164175093,71.82318805587185,0.0
2025-08-26,206.77818929402474,28.401615986699493,69.0516667045482,0.0
2025-08-27,202.0671745161185,29.034512955635936,71.87827305143388,0.0
2025-08-28,209.38397906279033,28.093342783482576,74.07737321172075,0.0
2025-08-29,196.13105400448214,30.245340631989592,71.97627667730893,0.0
2025-08-30,193.77672648344293,33.24935691693912,63.97216971450465,0.0
2025-08-31,191.1063987554786,30.64615854623206,79.48533098443566,0.0
2025-09-01,207.48022155744593,29.495292995747423,81.37437520639361,0.0
2025-09-02,203.2718282817703,29.41637746216891,78.25760995669754,0.0
2025-09-03,199.72207664544771,26.873618382606686,69.31157164787592,0.0
2025-09-04,201.3998431315991,31.766219554294317,73.99254233026241,0.0
2025-09-05,194.3725547635081,29.844325605974397,74.96739342385271,0.0
2025-09-06,212.22875989808412,29.63904017281875,77.99397194780956,0.0
2025-09-07,200.64610590987613,36.386215135689724,78.3417024435904,0.0
2025-09-08,200.54697397302448,30.597505816731374,71.32913100610752,0.0
2025-09-09,203.62883311949346,28.496417899809632,75.4099777820678,0.0
2025-09-10,202.40504615868358,29.147284807588914,77.2864020230762,0.0
2025-09-11,201.11942012139565,32.29689141839351,82.27911161073384,0.0
2025-09-12,196.04762772277343,30.226540821075528,78.52253269912362,0.0
2025-09-13,202.35734178567998,27.123444043365268,78.94528343687759,0.0
2025-09-14,209.41012248237516,31.838457869150407,75.4191331396468,0.0
2025-09-15,206.72710023077488,28.66371182892201,82.05229572601752,0.0
2025-09-16,207.96593313319698,33.74659555243509,77.04881397979749,0.0
2025-09-17,197.44392161784407,32.1600961314293,70.69456044913215,0.0
2025-09-18,195.0519758987071,29.105356208682498,82.01684985062596,0.0
2025-09-19,199.37106539950176,32.562032723470224,78.48951636269514,0.0
2025-09-20,200.27862456144348,30.135711021054806,72.78477989435758,0.0
2025-09-21,205.47095759235475,31.705547350244437,72.60253516300378,0.0
2025-09-22,191.5376768514259,30.96946563458895,76.48287772570382,0.0
2025-09-23,207.64775159730306,28.307286690018252,77.31592397633793,0.0
2025-09-24,199.20996050710505,28.712900335365077,75.98646132815603,0.0
2025-09-25,197.8655946502629,32.059921635162326,76.55654336721443,0.0
2025-09-26,194.93947812369916,29.33044933578692,83.4997868728819,0.0
2025-09-27,191.72571664067115,29.192703073516007,80.35771576117443,0.0
2025-09-28,204.11585291980958,28.089754841301293,75.95317795632512,0.0
2025-09-29,200.36658983594202,30.84719813118692,79.70655290383742,0.0
2025-09-30,193.55019550129472,34.12504983848629,69.8373804823623,0.0
2025-10-01,193.5246061396819,27.864934171491456,76.98963524973405,0.0
2025-10-02,198.32107650354936,30.048438913345517,84.04653174866556,0.0
2025-10-03,208.34510762644697,32.82444111083086,73.90977052303813,0.0
2025-10-04,198.70204324318198,29.84071721750857,70.76183035690458,0.0
2025-10-05,192.48428523440947,30.904743592499468,71.73955555703469,0.0
2025-10-06,198.77128467957027,27.87521294370624,69.55183481328805,0.0
2025-10-07,198.63638215126164,30.856614194415297,71.07619045936148,0.0
2025-10-08,186.51556678529215,29.625711469990904,73.14745950704986,0.0
2025-10-09,199.72852566741093,31.971459991359726,67.97216490410679,0.0
2025-10-10,198.8453273489566,32.3747721031295,75.07809166974802,0.0
2025-10-11,203.4810318240671,35.17912728403723,79.51138586893323,0.0
2025-10-12,209.24478047472672,31.159266346427152,70.46121909926539,0.0
2025-10-13,205.6328251477388,30.651592633164334,82.59641961820884,0.0
2025-10-14,198.65555654722584,30.388768603154674,77.55396044263797,0.0
2025-10-15,194.46737045629166,29.293667414378625,80.15290292812028,0.0
2025-10-16,212.8667990162493,30.676967686923383,71.71082723073931,0.0
2025-10-17,200.29609217007243,29.409197179721943,79.27262613533308,0.0
2025-10-18,200.06964645956472,30.336921952539228,69.54033049802344,0.0
2025-10-19,199.87937456445,32.63519507121592,79.45123750418254,0.0
2025-10-20,200.99042380383926,27.986914869440717,75.85919669896765,0.0
2025-10-21,199.2781979403803,32.27975712225809,77.76625609992392,0.0
2025-10-22,197.1316899655988,32.63423013467973,69.12202697187574,0.0
2025-10-23,197.26570529379805,29.76386294601784,70.52465078861698,0.0
2025-10-24,199.83623364892,25.75629020198281,77.98614109126693,0.0
2025-10-25,197.28287614433117,28.784356025811135,70.258259978879,0.0
2025-10-26,196.43577108661418,32.59398909312222,77.31603146049561,0.0
2025-10-27,200.53215113845948,29.954263875402237,68.16431096769877,0.0
2025-10-28,198.72511391289572,28.00139553541018,79.24087106333334,0.0
2025-10-29,207.51996494291345,28.990450157543567,68.83738342615746,0.0
2025-10-30,186.74515095803494,31.681240053009105,77.76149968839762,0.0
2025-10-31,205.45753425961232,31.093467136402758,78.12815466823001,0.0
2025-11-01,206.23042596248814,29.52213580166061,71.51614090785212,0.0
2025-11-02,189.63304883795925,29.266351176370623,77.91013283542364,0.0
2025-11-03,198.28656202959826,29.216483701912356,76.30221131666778,0.0
2025-11-04,198.14279567002103,28.155179631002994,72.30579071903631,0.0
2025-11-05,192.96244152641088,33.23075137893888,69.95722657961896,0.0
2025-11-06,196.11091656204562,29.35535906157732,65.1868715416371,0.0
2025-11-07,194.44712077267084,32.43431704165099,76.74825023649846,0.0
2025-11-08,208.76135221711812,33.0426321038449,67.17598614318972,0.0
2025-11-09,204.67839196573732,31.99662179629592,75.47672099720654,0.0
2025-11-10,206.3577754749708,29.136759374563905,73.68275891958875,0.0
2025-11-11,203.60836032021618,30.807460180673218,78.39571387719097,0.0
2025-11-12,194.35474114391386,29.951608787218166,73.48977250255068,0.0
2025-11-13,197.37739866860113,28.192596278539742,73.35276106826454,0.0
2025-11-14,202.4468728061396,30.648718563443207,78.65935352144147,0.0
2025-11-15,193.88936095554027,27.641920417680396,76.67529014542059,0.0
2025-11-16,203.56499215086194,32.37535877692313,76.58077978591389,0.0
2025-11-17,198.7983730092093,29.070765405403215,77.34633794904263,0.0
2025-11-18,198.125895962252,30.40231931174568,67.32213938396447,0.0
2025-11-19,184.10928527753185,33.01872317000063,82.33840822396132,1.0
2025-11-20,202.22131655743019,29.482190052591847,78.06234397006801,0.0
2025-11-21,198.1951691709046,31.173387602950548,69.91658435711751,0.0
2025-11-22,205.79664901682125,29.05019268675495,73.77959763162899,0.0
2025-11-23,178.25156303468606,35.54011861785793,74.5269366439595,1.0
2025-11-24,203.07967803472133,27.3080406395065,74.32751607799133,0.0
2025-11-25,202.96550628984193,30.252759159092825,76.66929983284267,0.0
2025-11-26,198.45226780343006,33.87785799811657,82.15683390915592,0.0
2025-11-27,201.6306651112106,27.99933735078885,80.40883363836414,0.0
2025-11-28,193.7444321180735,28.644510058950296,68.43890403284297,0.0
2025-11-29,204.62013509603452,31.02781569931783,78.11034995153024,0.0
2025-11-30,199.07548931778504,30.359163563879196,81.64466659767704,0.0
2025-12-01,197.3863848974048,30.701260198547118,76.93404260344602,0.0
2025-12-02,205.24504612918446,30.978374260295325,80.45490212592983,0.0
2025-12-03,196.4782815472862,31.26944293712354,85.06135222850382,0.0
2025-12-04,192.9576935181822,32.21939968391245,80.11854773053491,0.0
2025-12-05,192.2168541323805,30.819637313857026,76.24654297820864,0.0
2025-12-06,203.0300497567282,29.517484690762917,80.22544237042376,0.0
2025-12-07,193.5978532375186,31.345147402405463,75.72443916548445,0.0
2025-12-08,225.29562958551605,30.89666664409244,75.1311015650414,1.0
2025-12-09,189.59035296058138,29.734732507234853,73.24292882143133,0.0
2025-12-10,208.4822818414502,28.050941390658718,82.81706679416054,0.0
2025-12-11,201.0550873360131,32.214161338573945,70.90785667028999,0.0
2025-12-12,199.51643444064803,29.759237672092805,82.66183862339058,0.0
2025-12-13,197.27540456595526,25.654660907971927,77.49932061870186,0.0
2025-12-14,201.99568057176035,31.694843354300843,68.00346912599029,0.0
2025-12-15,199.81182648787575,28.929343628092155,76.83824646495711,0.0
2025-12-16,205.51650941008262,29.818933435391678,64.49986746174189,0.0
2025-12-17,200.5711382433102,30.663960661138027,78.12754008415519,0.0
2025-12-18,200.7515088073094,30.380999359558132,79.42615741494495,0.0
2025-12-19,198.18193893893073,31.418903634278077,72.03822022173973,0.0
2025-12-20,199.71527188139467,29.12902725886031,75.61773847977791,0.0
2025-12-21,201.53900884446028,31.026211596352166,84.77078716875143,0.0
2025-12-22,191.44915803671688,29.480906644832167,72.47126647869031,0.0
2025-12-23,193.25907288947144,31.477620961775006,69.705462064717,0.0
2025-12-24,203.71632047011357,31.230734968026105,82.40831701231299,0.0
2025-12-25,190.728608294469,30.948031725879705,90.86085656372663,1.0
2025-12-26,199.0800833182366,32.171964232350064,75.01847835923924,0.0
2025-12-27,200.09216966532696,28.928073109771905,80.05731517704179,0.0
2025-12-28,201.73790852680835,31.61611559656229,81.70737957765441,0.0
2025-12-29,197.3012015984532,30.734574626802683,71.28757883730808,0.0
2025-12-30,196.10847637298843,33.676367353590244,72.57347082316066,0.0
2025-12-31,200.9792262754884,29.553068035256295,81.15437256577367,0.0
2026-01-01,195.10813611192484,29.301366407763606,83.42507139354255,0.0
2026-01-02,202.04126377857236,29.961160788224536,77.81440430087177,0.0
2026-01-03,191.4870819788108,29.39364043433145,70.60092823248974,0.0
2026-01-04,205.1457781866282,31.5998838038841,84.9353055584972,0.0
2026-01-05,202.36298741206522,26.767378783126823,72.34514551094017,0.0
2026-01-06,201.28014867156938,27.892635161707293,73.32431109414274,0.0
2026-01-07,204.91345491972757,27.864394156841612,76.7116891724481,0.0
2026-01-08,207.1933518523367,29.77282727599866,74.01942864912948,1.0
2026-01-09,205.07185032509065,33.42122674516385,79.26987988276112,0.0
2026-01-10,190.79562884334177,29.791101562925057,77.07432750180955,0.0
2026-01-11,193.60211516632148,29.66235655361998,77.31644265059053,0.0
2026-01-12,209.3505520719368,31.592290084673003,80.05712793349704,1.0
2026-01-13,200.13045525105417,32.32375660521638,77.79069757259253,0.0
2026-01-14,183.49087557055952,31.736411308088016,69.52616203641996,1.0
2026-01-15,196.3712809342327,30.47673796546957,73.51696270465101,0.0
2026-01-16,200.9338338223854,31.95039525956486,76.2066096745839,0.0
2026-01-17,193.28307522790783,29.937741700942848,65.82138193887465,1.0
2026-01-18,184.88819406093648,28.41301866948882,73.17289748209821,1.0
2026-01-19,192.9666945157589,32.00209218513428,73.97764389506939,0.0
2026-01-20,195.3838337694455,24.593535414001526,83.77737849157745,0.0
2026-01-21,193.24157697191833,31.355750639061814,82.86509862607429,0.0
2026-01-22,195.12063373511333,28.691848633745153,72.67097215440918,0.0
2026-01-23,205.2682089830392,26.338734206287086,74.24581144216653,0.0
2026-01-24,195.25300555584028,31.022405199049963,74.63026217195804,0.0
2026-01-25,213.16191032418695,32.747317090325915,72.74170261920189,0.0
2026-01-26,202.46658950440445,29.725102970744615,75.97512492014063,0.0
2026-01-27,200.92418061847437,31.905749094405877,71.20858965556205,0.0
2026-01-28,195.70821109909394,33.22455651597729,69.34692332531237,0.0
2026-01-29,203.50154939704495,32.6298289071681,78.11355611950134,0.0
2026-01-30,197.12181086881114,33.27992905874279,78.14764792110905,0.0
2026-01-31,200.6100490732268,31.484254982143785,70.97842120170004,0.0
2026-02-01,212.80042269134398,30.150867277803187,79.476777153813,0.0
2026-02-02,199.51970050137675,26.796068376205664,71.84211135417334,0.0
2026-02-03,215.13069865984977,31.138147060971576,83.18831040079453,1.0
2026-02-04,196.48411787437055,28.313506809367617,79.10172006306227,0.0
2026-02-05,199.8250575475152,34.341885434995625,74.83193717648143,0.0
2026-02-06,208.85400317817755,29.648228375135325,77.27370456070567,0.0
2026-02-07,196.86516471106117,30.24640961356897,72.41785178056215,0.0
2026-02-08,209.06224278998465,31.102970752080935,74.01766708285952,0.0
2026-02-09,203.53875967727737,30.087204892744907,73.9707028455983,0.0
2026-02-10,213.05065245928907,30.596612677078987,78.77688127521674,1.0
2026-02-11,203.1620386952776,28.754701276531097,74.11612918442108,0.0
2026-02-12,204.86277224813364,30.389214910474486,67.25690850568127,0.0
2026-02-13,203.10904981108598,28.515058828603905,72.54423126428948,0.0
2026-02-14,192.14887640054772,27.359954977558587,73.57562253315164,0.0
2026-02-15,196.36431412087566,28.77646181818943,73.7191012375231,0.0
2026-02-16,198.76240682224247,29.925926405903176,73.79251277064611,0.0
2026-02-17,199.62783285449976,29.14139555096548,74.69117900069935,0.0
2026-02-18,203.10336048775338,28.61515804025229,77.39720759043033,0.0
2026-02-19,200.88850500466626,27.187365072656334,79.37258537066262,0.0
2026-02-20,193.3232782064495,29.83378885474261,71.75117386575866,0.0
2026-02-21,201.90098925502983,26.990559251937995,68.98399572305428,0.0
2026-02-22,203.0529287264191,31.520111927379205,69.78977793878448,0.0
2026-02-23,202.7989522396552,30.164879505869006,72.56398539402537,0.0
2026-02-24,205.4039036277731,27.08489700107014,73.24039341091745,0.0
2026-02-25,204.16961077274453,29.38158184590027,71.1500196690127,0.0
2026-02-26,202.29590039614217,28.495687188818835,68.51941667875053,0.0
2026-02-27,199.64917144270677,30.638349020838362,72.71939586262906,0.0
2026-02-28,191.69519533242004,32.68090089204629,75.90713310056985,0.0
2026-03-01,202.14809109566292,26.249655060708513,77.97514732917783,0.0
2026-03-02,201.03843843581555,30.230052158294836,72.2128847344584,0.0
2026-03-03,204.44257748149315,31.428666439408268,78.2280298969803,1.0
2026-03-04,193.61625712089847,31.342680152900932,70.36650845576345,0.0
2026-03-05,194.59471729795868,30.42639325647538,74.84280414812612,0.0
2026-03-06,205.26576426666452,28.496061336522363,70.75785682904592,0.0
2026-03-07,199.80222423071672,29.361892128666764,77.865639066206,0.0
